college_gsis_id,rookie_season,player_name,position,draft_season,draft_round,draft_overall_selection,scrambles,qb_pressures,qb_pressure_to_sack_rate,inside_runs,outside_runs,change_of_direction_runs,designed_qb_runs,man_coverage_targets,zone_coverage_targets,pressures_allowed,pressures,pressure_rate,run_defense_tackles,primary_in_coverage_total,man_coverage_responsibility_total,primary_in_coverage_yards_allowed,total_snaps,passing_attempts,passing_dropbacks,passing_completions,passing_completion_percentage,passing_yards,passing_touchdowns,passing_sacks,passing_interceptions,rushing_attempts,rushing_yards,rushing_touchdowns,receiving_targets,receiving_receptions,receiving_yards,receiving_yards_per_route_run,receiving_touchdowns,receiving_yards_after_catch,defense_interceptions,defense_pass_breakups
196601,2020,Khalil Davis,DT,2020,6,194,,,,,,,,,,,2,0.083333333,2,,,,41,,,,,,,,,,,,,,,,,,,
305707,2024,Dallas Gant,IB,2024,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,
316846,2023,Moro Ojomo,DT,2023,7,249,,,,,,,,,,,1,0.026315789,3,,,,84,,,,,,,,,,,,,,,,,,,
196251,2020,Alex Highsmith,DE,2020,3,102,,,,,,,,,,,24,0.11764705882352941,32,10,3,60,701,,,,,,,,,,,,,,,,,,1,1
282907,2022,Samori Toure,WR,2022,7,258,,,,,,,,1,8,,,,,,,,114,,,,,,,,,,,,10,5,82,1.1081081081081081,1,11,,
304601,2022,James Houston,IB,2022,6,217,,,,,,,,,,,16,0.17777777777777778,1,,2,,211,,,,,,,,,,,,,,,,,,,
279737,2020,John Penisini,DT,2020,6,197,,,,,,,,,,,1,0.004081633,28,,,,583,,,,,,,,,,,,,,,,,,,
325360,2024,Caedan Wallace,OG,2024,3,68,,,,,,,,,,5,,,,,,,145,,,,,,,,,,,,,,,,,,,
259451,2020,Parnell Motley,DC,2020,,,,,,,,,,,,,,,3,11,15,118,104,,,,,,,,,,,,,,,,,,,1
324695,2024,Darius Muasau,IB,2024,6,183,,,,,,,,,,,2,0.090909091,36,14,43,110,683,,,,,,,,,,,,,,,,,,1,1
283380,2022,Brock Hoffman,OC,2022,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,
308621,2023,Starling Thomas,DC,2023,,,,,,,,,,,,,,,9,42,68,368,541,,,,,,,,,,,,,,,,,,,5
280246,2022,Nephi Sewell,IB,2022,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,
307301,2023,Kearis Jackson,WR,2023,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,
279802,2022,Xavier Newman-Johnson,OG,2022,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
305682,2022,Kyle Philips,WR,2022,5,163,,,,,,,,3,6,,,,,,,,71,,,,,,,,,,,,13,8,78,1.9024390243902438,,21,,
300374,2023,Xazavian Valladay,RB,2023,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,
327944,2024,Mohamed Kamara,DE,2024,5,158,,,,,,,,,,,3,0.23076923076923078,1,1,,11,56,,,,,,,,,,,,,,,,,,,
324884,2023,Gervarrius Owens,DS,2023,7,254,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,
278868,2022,Zachary Thomas,OT,2022,6,186,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
259226,2020,James Robinson,RB,2020,,,0,1,1,135,103,27,0,12,43,11,,,,,,,641,,,,,,,,,240,1070,7,60,49,344,,3,394,,
305676,2023,Atonio Mafi,OG,2023,5,144,,,,,,,,,,30,,,,,,,508,,,,,,,,,,,,,,,,,,,
181911,2020,Casey Toohill,OB,2020,7,233,,,,,,,,,,,2,0.08,2,,,,119,,,,,,,,,,,,,,,,,,,
310508,2022,Marquan McCall,DT,2022,,,,,,,,,,,,,1,0.014084507042253521,15,,,,231,,,,,,,,,,,,,,,,,,,
266273,2020,Jon Runyan,OT,2020,6,192,,,,,,,,,,1,,,,,,,240,,,,,,,,,,,,,,,,,,,
300511,2024,Dallin Holker,TE,2024,,,,,,,,,,,4,1,,,,,,,104,,,,,,,,,,,,4,3,21,0.84,,13,,
195298,2020,Freddie Swain,WR,2020,6,214,,,,,,,,7,13,1,,,,,,,498,,,,,,,,,,,,21,13,159,,2,102,,
279792,2022,Trestan Ebner,RB,2022,6,203,,,,11,13,2,0,1,6,,,,,,,,258,,,,,,,,,24,54,,7,2,8,0.2962962962962963,,-1,,
350479,2024,Tarheeb Still,DC,2024,5,137,,,,,,,,,,,1,0.16666666666666666,15,67,113,474,881,,,,,,,,,,,,,,,,,,4,10
325018,2022,Luke Tenuta,OT,2022,6,209,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,
310291,2023,John Ojukwu,OT,2023,,,,,,,,,,,,3,,,,,,,74,,,,,,,,,,,,,,,,,,,
280076,2022,Eyioma Uwazurike,DE,2022,4,116,,,,,,,,,,,3,0.035714286,15,,,,198,,,,,,,,,,,,,,,,,,,1
281203,2022,Austin Deculus,OT,2022,6,205,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,
349417,2023,Tyrus Wheat,DE,2023,,,,,,,,,,,,,,,2,2,1,37,228,,,,,,,,,,,,,,,,,,,
196822,2020,Malcolm Perry,WR,2020,7,246,,,,1,1,1,0,5,8,,,,,,,,162,,,,,,,,,3,5,,13,9,92,,1,35,,
278802,2022,Tanner Conner,WR,2022,,,,,,,,,,,2,,,,,,,,177,,,,,,,,,,,,3,,,,,,,
174850,2020,LeVante Bellamy,RB,2020,,,,,,2,2,,0,,1,,,,,,,,95,,,,,,,,,4,11,,1,1,5,,,5,,
316847,2023,Keondre Coburn,DT,2023,6,194,,,,,,,,,,,4,0.083333333,8,,,,115,,,,,,,,,,,,,,,,,,,
280152,2022,Ronnie Rivers,RB,2022,,,,,,5,4,1,0,1,4,,,,,,,,61,,,,,,,,,9,21,,5,5,29,3.2222222222222223,,55,,
295677,2023,Princeton Fant,TE,2023,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,
277795,2022,Dallis Flowers,DC,2022,,,,,,,,,,,,,,,5,8,22,85,317,,,,,,,,,,,,,,,,,,,
304293,2022,Teagan Quitoriano,TE,2022,5,170,,,,,,,,2,8,2,,,,,,,340,,,,,,,,,,,,14,7,113,0.9112903225806451,2,53,,
337587,2023,Aidan O'Connell,QB,2023,4,135,0,124,0.1935483870967742,,,,0,,,,,,,,,,640,343,367,213,0.6209912536443148,2218,12,24,7,17,11,1,,,,,,,,
194868,2020,Raequan Williams,DT,2020,,,,,,,,,,,,,4,0.081632653,2,,,,130,,,,,,,,,,,,,,,,,,,
325753,2024,Bub Means,WR,2024,5,170,,,,,,,,5,10,,,,,,,,160,,,,,,,,,,,,15,9,118,1.4936708860759493,1,20,,
286524,2022,Dareke Young,WR,2022,7,233,,,,,,,,,2,1,,,,,,,318,,,,,,,,,,,,2,2,24,0.8571428571428571,,23,,
305581,2022,Chigoziem Okonkwo,TE,2022,4,143,,,,1,,,0,7,37,1,,,,,,,601,,,,,,,,,3,2,,46,32,450,2.9220779220779223,3,252,,
304478,2022,Zander Horvath,FB,2022,7,260,,,,2,2,1,0,1,5,2,,,,,,,367,,,,,,,,,4,8,,8,5,8,0.25806451612903225,2,1,,
325000,2024,Levelle Bailey,IB,2024,,,,,,,,,,,,,,,2,,,,152,,,,,,,,,,,,,,,,,,,
307876,2023,Spencer Anderson,OT,2023,7,251,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,
301000,2023,Kobie Turner,DT,2023,3,89,,,,,,,,,,,46,0.10222222222222223,41,,,,779,,,,,,,,,,,,,,,,,,,2
316848,2023,Scott Matlock,DT,2023,6,200,,,,,,,,,,,3,0.024793388429752067,13,,,,360,,,,,,,,,,,,,,,,,,,
287519,2022,Sam Webb,DC,2022,,,,,,,,,,,,,,,8,39,103,267,399,,,,,,,,,,,,,,,,,,,3
304685,2022,Montaric Brown,DS,2022,7,222,,,,,,,,,,,,,,6,12,73,99,,,,,,,,,,,,,,,,,,,
317168,2024,Blake Watson,RB,2024,,,,,,4,,,0,,2,,,,,,,,18,,,,,,,,,4,10,,2,1,13,2.6,,18,,
305334,2023,Jordan McFadden,OT,2023,5,156,,,,,,,,,,6,,,,,,,175,,,,,,,,,,,,,,,,,,,
191527,2020,Ja'Marcus Bradley,WR,2020,,,,,,,,,,3,8,,,,,,,,93,,,,,,,,,,,,11,5,60,,,9,,
194433,2020,Michael Onwenu,OG,2020,6,182,,,,,,,,,,14,,,,,,,987,,,,,,,,,,,,,,,,,,,
306315,2023,Ben VanSumeren,IB,2023,,,,,,,,,,,,,,,7,2,2,3,230,,,,,,,,,,,,,,,,,,,
325538,2024,Joshua Cephus,WR,2024,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
315830,2024,Beanie Bishop,DC,2024,,,,,,,,,,,,,3,0.23076923076923078,4,61,116,468,724,,,,,,,,,,,,,,,,,,4,7
193362,2020,Jordan Glasgow,DS,2020,6,213,,,,,,,,,,,,,,,,,266,,,,,,,,,,,,,,,,,,,
262338,2020,Cam Gill,OB,2020,,,,,,,,,,,,,2,0.25,3,,,,249,,,,,,,,,,,,,,,,,,,
368413,2024,Marcellas Dial,DS,2024,6,180,,,,,,,,,,,,,1,5,17,43,425,,,,,,,,,,,,,,,,,,,
324892,2022,Damarion Williams,DC,2022,4,141,,,,,,,,,,,1,0.14285714285714285,3,33,53,268,359,,,,,,,,,,,,,,,,,,,2
325454,2024,Jarrian Jones,DC,2024,3,96,,,,,,,,,,,1,0.1111111111111111,8,64,186,502,812,,,,,,,,,,,,,,,,,,1,8
300652,2022,Thomas Booker,DE,2022,5,150,,,,,,,,,,,1,0.012658227848101266,12,,,,227,,,,,,,,,,,,,,,,,,,1
190013,2020,Joe Gaziano,DE,2020,,,,,,,,,,,,,1,0.058823529411764705,1,,,,28,,,,,,,,,,,,,,,,,,,
373367,2024,Trey Taylor,DS,2024,7,223,,,,,,,,,,,,,,,,,155,,,,,,,,,,,,,,,,,,,
300632,2023,Terell Smith,DC,2023,5,165,,,,,,,,,,,,,16,41,49,220,464,,,,,,,,,,,,,,,,,,,6
259630,2020,Austin Edwards,DE,2020,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
264587,2022,Brayden Thomas,DE,2022,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,
328257,2024,C.J. Hanson,OG,2024,7,248,,,,,,,,,,4,,,,,,,32,,,,,,,,,,,,,,,,,,,
304682,2023,Desjuan Johnson,DT,2023,7,259,,,,,,,,,,,6,0.10714285714285714,7,,,,102,,,,,,,,,,,,,,,,,,,
309261,2023,Brodric Martin,DT,2023,3,96,,,,,,,,,,,,,3,,,,28,,,,,,,,,,,,,,,,,,,
282480,2022,Ja'Sir Taylor,DS,2022,6,214,,,,,,,,,,,,,8,11,23,121,429,,,,,,,,,,,,,,,,,,,1
317023,2024,Kyle Hergel,OC,2024,,,,,,,,,,,,1,,,,,,,71,,,,,,,,,,,,,,,,,,,
367710,2024,Maema Njongmeta,IB,2024,,,,,,,,,,,,,,,1,4,3,27,402,,,,,,,,,,,,,,,,,,,
310262,2023,Lance Boykin,DC,2023,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
259353,2020,Isaiah Wright,WR,2020,,,0,1,0,,,,0,9,25,,,,,,,,429,1,,,,,,,,3,16,,35,27,197,,,144,,
325170,2024,Tyler Owens,DS,2024,,,,,,,,,,,,,,,,,,,243,,,,,,,,,,,,,,,,,,,
279801,2023,B.J. Thompson,DE,2023,5,166,,,,,,,,,,,1,0.05,1,,,,44,,,,,,,,,,,,,,,,,,,
326546,2024,Omar Brown,DS,2024,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,
324929,2024,Demani Richardson,DS,2024,,,,,,,,,,,,,1,0.125,23,22,25,196,523,,,,,,,,,,,,,,,,,,1,2
304519,2023,Jaylin Williams,DC,2023,,,,,,,,,,,,,,,1,2,2,20,51,,,,,,,,,,,,,,,,,,,
305860,2022,Kalon Barnes,DC,2022,7,242,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,
349223,2024,Jaylon Carlies,DS,2024,5,151,,,,,,,,,,,2,0.2,21,14,7,95,353,,,,,,,,,,,,,,,,,,,1
305692,2023,Dorian Thompson-Robinson,QB,2023,5,140,5,44,0.13636363636363635,,6,,4,,,,,,,,,,214,112,123,60,0.5357142857142857,440,1,6,4,14,65,,,,,,,,,
300722,2023,D'Shawn Jamison,DC,2023,,,,,,,,,,,,,,,2,8,20,107,262,,,,,,,,,,,,,,,,,,,1
281714,2023,Andre Jones,DE,2023,7,233,,,,,,,,,,,4,0.046511627906976744,3,,,,421,,,,,,,,,,,,,,,,,,,3
196696,2020,Joe Reed,WR,2020,5,151,,,,,1,,0,,1,,,,,,,,176,,,,,,,,,5,29,1,1,,,,,,,
193691,2020,Auzoyah Alufohai,DT,2020,,,,,,,,,,,,,1,0.041666666666666664,1,,,,84,,,,,,,,,,,,,,,,,,,
351384,2023,Juice Scruggs,OC,2023,2,62,,,,,,,,,,12,,,,,,,466,,,,,,,,,,,,,,,,,,,
326124,2023,Drake Thomas,IB,2023,,,,,,,,,,,,,,,2,,,,122,,,,,,,,,,,,,,,,,,,
305372,2023,Mohamed Ibrahim,RB,2023,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
310211,2024,Mason McCormick,OG,2024,4,119,,,,,,,,,,24,,,,,,,1008,,,,,,,,,,,,,,,,,,,
280844,2022,Cordell Volson,OT,2022,4,136,,,,,,,,,,37,,,,,,,1181,,,,,,,,,,,,,,,,,,,
304574,2023,Amari Burney,IB,2023,6,203,,,,,,,,,,,2,0.5,9,5,1,80,165,,,,,,,,,,,,,,,,,,,
263756,2020,Tershawn Wharton,DT,2020,,,,,,,,,,,,,17,0.052147239,20,,,,550,,,,,,,,,,,,,,,,,,,
287953,2022,Vederian Lowe,OT,2022,6,184,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,,
325391,2024,Renardo Green,DC,2024,2,64,,,,,,,,,,,,,20,66,109,491,751,,,,,,,,,,,,,,,,,,1,13
311703,2022,Brock Purdy,QB,2022,7,262,6,67,0.16417910447761194,,1,,1,,,,,,,,,,380,170,187,114,0.6705882352941176,1374,13,11,4,22,13,1,,,,,,,,
305878,2022,Tyquan Thornton,WR,2022,2,50,,,,,,,0,14,30,,,,,,,,526,,,,,,,,,3,16,1,45,22,247,0.8288590604026845,2,63,,
348709,2024,Christian Mahogany,OG,2024,6,210,,,,,,,,,,1,,,,,,,116,,,,,,,,,,,,,,,,,,,
307999,2023,Yasir Abdullah,DE,2023,5,136,,,,,,,,,,,3,0.125,1,,,,45,,,,,,,,,,,,,,,,,,,
312958,2024,Isaac Guerendo,RB,2024,4,129,,,,42,41,9,0,1,15,2,,,,,,,351,,,,,,,,,84,420,4,16,15,152,1.876543209876543,,107,,
305371,2023,Jordan Howden,DS,2023,5,146,,,,,,,,,,,2,0.16666666666666666,17,22,72,144,729,,,,,,,,,,,,,,,,,,,5
279194,2022,Nolan Turner,DS,2022,,,,,,,,,,,,,,,,1,1,-5,75,,,,,,,,,,,,,,,,,,,
348580,2023,Jarrick Bernard-Converse,DC,2023,6,204,,,,,,,,,,,,,,,,,105,,,,,,,,,,,,,,,,,,,
300693,2023,Christian Izien,DS,2023,,,,,,,,,,,,,7,0.109375,18,60,109,499,865,,,,,,,,,,,,,,,,,,2,2
281435,2022,Armani Rogers,TE,2022,,,,,,,,,0,3,3,2,,,,,,,375,,,,,,,,,2,26,,6,5,64,1.1636363636363636,,57,,
305338,2022,Baylon Spector,IB,2022,7,231,,,,,,,,,,,,,,4,1,26,98,,,,,,,,,,,,,,,,,,,
289381,2023,Travis Vokolek,TE,2023,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,
283943,2022,Ben Stille,DT,2022,,,,,,,,,,,,,3,0.09375,5,,,,85,,,,,,,,,,,,,,,,,,,
196184,2020,Elijah Riley,DC,2020,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,
305132,2020,John Hightower,WR,2020,5,168,0,1,0,,,,,9,15,,,,,,,,346,,,,,,,,,1,1,,29,10,167,,,59,,
