college_gsis_id,rookie_season,player_name,position,draft_season,draft_round,draft_overall_selection,scrambles,qb_pressures,qb_pressure_to_sack_rate,inside_runs,outside_runs,change_of_direction_runs,designed_qb_runs,man_coverage_targets,zone_coverage_targets,pressures_allowed,pressures,pressure_rate,run_defense_tackles,primary_in_coverage_total,man_coverage_responsibility_total,primary_in_coverage_yards_allowed,total_snaps,passing_attempts,passing_dropbacks,passing_completions,passing_completion_percentage,passing_yards,passing_touchdowns,passing_sacks,passing_interceptions,rushing_attempts,rushing_yards,rushing_touchdowns,receiving_targets,receiving_receptions,receiving_yards,receiving_yards_per_route_run,receiving_touchdowns,receiving_yards_after_catch,defense_interceptions,defense_pass_breakups
304353,2023,Brenton Cox,DE,2023,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,
310208,2022,Pierre Strong,RB,2022,4,127,,,,5,5,2,0,1,6,,,,,,,,194,,,,,,,,,10,100,1,7,7,42,1.9090909090909092,,38,,
173646,2020,Jace Whittaker,DC,2020,,,,,,,,,,,,,,,,3,12,33,89,,,,,,,,,,,,,,,,,,,
300724,2022,Keaontay Ingram,RB,2022,6,201,,,,18,7,2,0,,5,,,,,,,,150,,,,,,,,,27,60,1,5,4,21,0.40384615384615385,,32,,
325610,2024,Deantre Prince,DC,2024,5,153,,,,,,,,,,,,,1,8,26,63,125,,,,,,,,,,,,,,,,,,,1
285362,2022,Quentin Lake,DS,2022,6,211,,,,,,,,,,,,,4,1,4,7,202,,,,,,,,,,,,,,,,,,,1
195047,2020,Bravvion Roy,DT,2020,6,184,,,,,,,,,,,10,0.047619047619047616,26,,,,473,,,,,,,,,,,,,,,,,,,
348304,2023,Mitchell Tinsley,WR,2023,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
305826,2022,Cobie Durant,DC,2022,4,142,,,,,,,,,,,1,0.2,5,24,29,167,392,,,,,,,,,,,,,,,,,,3,5
301556,2023,Brevin Allen,DE,2023,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,
330293,2024,Matt Lee,OC,2024,7,237,,,,,,,,,,,,,,,,,113,,,,,,,,,,,,,,,,,,,
305865,2023,Connor Galvin,OT,2023,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,
362073,2024,Carson Steele,RB,2024,,,0,0,,36,19,2,1,1,10,,,,,,,,337,,,,,,,,,56,183,,11,7,26,0.41935483870967744,,43,,
194773,2020,Tommy Stevens,QB,2020,7,240,,,,,4,,2,,,,,,,,,,5,,,,,,,,,4,24,,,,,,,,,
326655,2023,Demario Douglas,WR,2023,6,210,,,,,,,0,27,50,,,,,,,,513,,,,,,,,,8,41,,79,49,561,1.8273615635179152,,336,,
327734,2023,Tre'Vius Tomlinson,DS,2023,6,182,,,,,,,,,,,,,,6,4,78,362,,,,,,,,,,,,,,,,,,,
281884,2022,Nate Landman,IB,2022,,,,,,,,,,,,,1,0.25,,,1,,89,,,,,,,,,,,,,,,,,,,
279337,2022,Russ Yeast,DS,2022,7,253,,,,,,,,,,,,,12,5,2,32,320,,,,,,,,,,,,,,,,,,,
258839,2020,Derrek Tuszka,DE,2020,7,254,,,,,,,,,,,1,0.083333333,2,,,,202,,,,,,,,,,,,,,,,,,,
279379,2022,Elijah Hicks,DS,2022,7,254,,,,,,,,,,,,,14,3,5,102,381,,,,,,,,,,,,,,,,,,,
195166,2020,Adrian Killins,RB,2020,,,,,,,,,,,1,,,,,,,,8,,,,,,,,,1,-12,,1,1,2,,,7,,
326405,2024,Josh Wallace,DC,2024,,,,,,,,,,,,,1,0.2,1,11,20,36,389,,,,,,,,,,,,,,,,,,,2
317187,2023,Luke Schoonmaker,TE,2023,2,58,,,,,,,,2,11,3,,,,,,,588,,,,,,,,,,,,15,8,65,0.6842105263157895,2,27,,
382842,2023,Caleb Murphy,DE,2023,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,
281183,2022,Darrell Baker,DC,2022,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,
336471,2024,Isaiah Williams,WR,2024,,,,,,,,,,1,2,,,,,,,,56,,,,,,,,,,,,3,2,6,0.6666666666666666,,7,,
325600,2023,A.J. Finley,DS,2023,,,,,,,,,,,,,,,,,4,,226,,,,,,,,,,,,,,,,,,,
305931,2022,D.J. Davidson,DT,2022,5,147,,,,,,,,,,,,,3,,,,86,,,,,,,,,,,,,,,,,,,
311444,2024,Cam Grandy,TE,2024,,,,,,,,,,2,3,,,,,,,,132,,,,,,,,,,,,5,5,28,1.12,,16,,
300705,2023,Tommy DeVito,QB,2023,,,22,122,0.29508196721311475,3,5,,3,,,,,,,,,,405,178,237,114,0.6404494382022472,1101,8,37,3,36,195,1,,,,,,,,
306250,2023,Antoine Green,WR,2023,7,219,,,,,,,,1,1,,,,,,,,177,,,,,,,,,,,,2,1,2,0.045454545454545456,,1,,
258825,2020,Tony Jones,RB,2020,,,,,,,3,,0,,,,,,,,,,5,,,,,,,,,3,13,,,,,,,,,
348606,2022,Tay Martin,WR,2022,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,
328197,2024,Khalid Duke,DE,2024,,,,,,,,,,,,,1,0.3333333333333333,1,,,,22,,,,,,,,,,,,,,,,,,,
315836,2024,Elijah Klein,OG,2024,6,220,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,
282443,2022,Ty Chandler,RB,2022,5,169,,,,3,3,,0,,,,,,,,,,51,,,,,,,,,6,20,,,,,,,,,
305925,2022,Darien Butler,IB,2022,,,,,,,,,,,,,,,3,1,3,17,292,,,,,,,,,,,,,,,,,,,
281256,2022,Skylar Thompson,QB,2022,7,247,5,58,0.086206897,,,,0,,,,,,,,,,211,105,116,60,0.5714285714285714,534,1,6,3,14,21,,,,,,,,,
326396,2023,Ricky Stromberg,OC,2023,3,97,,,,,,,,,,1,,,,,,,28,,,,,,,,,,,,,,,,,,,
324977,2023,Zay Flowers,WR,2023,1,22,,,,,,,0,34,67,,,,,,,,911,,,,,,,,,8,56,1,108,77,858,1.8774617067833699,5,387,,
172698,2020,Nick Westbrook-Ikhine,WR,2020,,,,,,,,,,2,5,,,,,,,,312,,,,,,,,,,,,8,3,33,,,5,,
305411,2022,Stanley Berryhill,WR,2022,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,
300802,2022,Zach Tom,OT,2022,4,140,,,,,,,,,,10,,,,,,,489,,,,,,,,,,,,,,,,,,,
196065,2020,Tyler Huntley,QB,2020,,,0,2,0,3,2,1,1,,,,,,,,,,28,5,,3,0.6,15,,,,10,23,,,,,,,,,
405914,2024,Qwan'tez Stiggers,DC,2024,5,176,,,,,,,,,,,,,2,6,16,45,263,,,,,,,,,,,,,,,,,,,
316838,2023,Blake Whiteheart,TE,2023,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,
282781,2022,Matthew Butler,DT,2022,5,175,,,,,,,,,,,1,0.047619047619047616,3,,,,63,,,,,,,,,,,,,,,,,,,
283055,2022,Luke Wattenberg,OG,2022,5,171,,,,,,,,,,6,,,,,,,108,,,,,,,,,,,,,,,,,,,
194381,2020,Ben Ellefson,TE,2020,,,,,,,,,,,4,1,,,,,,,196,,,,,,,,,,,,4,1,10,,,3,,
280117,2022,DaMarcus Fields,DS,2022,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,
325913,2024,Jowon Briggs,DT,2024,7,243,,,,,,,,,,,3,0.049180328,13,,,,163,,,,,,,,,,,,,,,,,,,
328186,2023,Carter Warren,OT,2023,4,120,,,,,,,,,,17,,,,,,,410,,,,,,,,,,,,,,,,,,,
300685,2022,Isiah Pacheco,RB,2022,7,251,,,,116,50,14,0,1,13,5,,,,,,,475,,,,,,,,,170,830,5,14,13,130,0.9285714285714286,,157,,
324681,2023,Mohamoud Diabate,IB,2023,,,,,,,,,,,,,,,2,1,1,0,321,,,,,,,,,,,,,,,,,,,
195255,2020,McTelvin Agim,DT,2020,3,95,,,,,,,,,,,4,0.0625,7,,,,157,,,,,,,,,,,,,,,,,,,1
174315,2020,James Smith-Williams,DE,2020,7,229,,,,,,,,,,,3,0.057692307692307696,5,,,,372,,,,,,,,,,,,,,,,,,,
325183,2023,Jalen Graham,IB,2023,7,255,,,,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,
306188,2022,Shaun Jolly,DC,2022,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
353353,2024,Myles Harden,DC,2024,7,227,,,,,,,,,,,,,1,7,20,50,102,,,,,,,,,,,,,,,,,,,
197409,2020,Kevin Dotson,OG,2020,4,135,,,,,,,,,,1,,,,,,,403,,,,,,,,,,,,,,,,,,,
194962,2020,Michael Danna,DE,2020,5,177,,,,,,,,,,,15,0.088235294,16,,4,,376,,,,,,,,,,,,,,,,,,,
336849,2024,Hunter Nourzad,OC,2024,5,159,,,,,,,,,,,,,,,,,107,,,,,,,,,,,,,,,,,,,
330388,2024,Anthony Gould,WR,2024,5,142,,,,,,,,,1,,,,,,,,87,,,,,,,,,,,,1,1,23,3.8333333333333335,,5,,
195690,2020,Shaquille Quarterman,IB,2020,4,140,,,,,,,,,,,,,,,,,203,,,,,,,,,,,,,,,,,,,
327296,2024,Tylan Grable,OT,2024,6,204,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,
304444,2024,Chigozie Anusiem,DC,2024,,,,,,,,,,,,,,,,,3,,13,,,,,,,,,,,,,,,,,,,
349628,2024,Evan Anderson,DT,2024,,,,,,,,,,,,,6,0.055045872,22,,,,324,,,,,,,,,,,,,,,,,,,
325899,2024,Gabriel Murphy,DE,2024,,,,,,,,,,,,,1,0.058823529411764705,1,,,,41,,,,,,,,,,,,,,,,,,,
195287,2020,Jack Driscoll,OT,2020,4,145,,,,,,,,,,12,,,,,,,334,,,,,,,,,,,,,,,,,,,
326492,2024,Jarius Monroe,DC,2024,,,,,,,,,,,,,1,1,1,1,2,0,75,,,,,,,,,,,,,,,,,,,
300890,2022,Matt Henningsen,DT,2022,6,206,,,,,,,,,,,1,0.010309278350515464,20,,,,422,,,,,,,,,,,,,,,,,,,
260934,2022,Chase Lucas,DC,2022,7,237,,,,,,,,,,,,,1,1,2,6,81,,,,,,,,,,,,,,,,,,,
196605,2020,Dezmon Patmon,WR,2020,6,212,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
350636,2024,Tip Reiman,TE,2024,3,82,,,,,,,,1,6,4,,,,,,,639,,,,,,,,,,,,7,6,37,0.3592233009708738,,29,,
174215,2020,John Reid,DC,2020,4,141,,,,,,,,,,,1,0.1,2,15,41,131,240,,,,,,,,,,,,,,,,,,,1
330335,2024,Malik Washington,WR,2024,6,184,,,,,2,,0,7,27,,,,,,,,514,,,,,,,,,5,25,1,36,26,223,1.0420560747663552,,123,,
280153,2023,Jordan Mims,RB,2023,,,,,,,,,,1,,,,,,,,,16,,,,,,,,,,,,2,,,,,,,
194670,2022,Jack Jones,DS,2022,4,121,,,,,,,,,,,,,10,33,119,285,472,,,,,,,,,,,,,,,,,,2,6
327913,2024,Zion Logue,DT,2024,6,197,,,,,,,,,,,,,2,,,,42,,,,,,,,,,,,,,,,,,,
304450,2023,Robert Beal,DE,2023,5,173,,,,,,,,,,,3,0.125,2,,,,79,,,,,,,,,,,,,,,,,,,
280676,2022,Reed Blankenship,DS,2022,,,,,,,,,,,,,,,17,9,12,61,380,,,,,,,,,,,,,,,,,,1,2
280487,2024,Jacob Kibodi,RB,2024,,,,,,3,2,1,0,1,1,,,,,,,,17,,,,,,,,,5,24,,3,1,15,1.875,,11,,
305851,2023,Dante Stills,DT,2023,6,213,,,,,,,,,,,19,0.072796935,38,,,,601,,,,,,,,,,,,,,,,,,,
304268,2022,Percy Butler,DS,2022,4,113,,,,,,,,,,,1,0.5,3,4,6,19,407,,,,,,,,,,,,,,,,,,,1
283383,2022,Jeff Gunter,DE,2022,7,252,,,,,,,,,,,,,1,1,,21,115,,,,,,,,,,,,,,,,,,,
327674,2023,A.T. Perry,WR,2023,6,195,,,,,,,,7,11,,,,,,,,343,,,,,,,,,,,,18,12,246,1.23,4,20,,
338552,2024,Daijahn Anthony,DS,2024,7,224,,,,,,,,,,,,,,,5,,180,,,,,,,,,,,,,,,,,,,1
326095,2024,Dylan McMahon,OC,2024,6,190,,,,,,,,,,3,,,,,,,71,,,,,,,,,,,,,,,,,,,
332464,2022,D'Anthony Bell,DS,2022,,,,,,,,,,,,,,,3,2,16,27,321,,,,,,,,,,,,,,,,,,,
350698,2024,Dwight McGlothern,DC,2024,,,,,,,,,,,,,,,,2,3,0,35,,,,,,,,,,,,,,,,,,,1
300935,2020,Mykal Walker,OB,2020,4,119,,,,,,,,,,,5,0.089285714,20,16,31,74,570,,,,,,,,,,,,,,,,,,,1
305064,2023,Charlie Thomas,IB,2023,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,
194644,2020,Rashad Smith,IB,2020,,,,,,,,,,,,,,,,1,1,5,35,,,,,,,,,,,,,,,,,,,
286005,2022,Sam Roberts,DE,2022,6,200,,,,,,,,,,,1,0.035714286,2,,,,50,,,,,,,,,,,,,,,,,,,
281890,2020,Yasir Durant,OT,2020,,,,,,,,,,,,3,,,,,,,147,,,,,,,,,,,,,,,,,,,
301104,2023,Ochaun Mathis,DE,2023,6,189,,,,,,,,,,,7,0.14,1,,,,93,,,,,,,,,,,,,,,,,,,
194713,2020,Tre'Vour Wallace-Simms,OG,2020,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
304482,2022,Jelani Woods,TE,2022,3,73,,,,,,,,10,26,2,,,,,,,356,,,,,,,,,,,,40,25,312,1.5522388059701493,3,120,,
304504,2022,Micah McFadden,IB,2022,5,146,,,,,,,,,,,6,0.14285714285714285,36,26,37,279,552,,,,,,,,,,,,,,,,,,,
340221,2023,Mekhi Garner,DC,2023,,,,,,,,,,,,,,,,1,2,0,72,,,,,,,,,,,,,,,,,,,
326444,2023,Nic Jones,DC,2023,7,250,,,,,,,,,,,1,0.25,1,4,12,39,178,,,,,,,,,,,,,,,,,,,
327662,2024,Dadrion Taylor-Demerson,DS,2024,4,104,,,,,,,,,,,,,18,21,14,172,544,,,,,,,,,,,,,,,,,,,5
285545,2022,De'Shaan Dixon,DE,2022,,,,,,,,,,,,,,,1,,,,29,,,,,,,,,,,,,,,,,,,
325463,2024,Walter Rouse,OT,2024,6,177,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,
280286,2022,Ryder Anderson,DT,2022,,,,,,,,,,,,,6,0.092307692,4,,,,178,,,,,,,,,,,,,,,,,,,
196603,2020,Carlos Davis,DT,2020,7,232,,,,,,,,,,,,,5,,,,56,,,,,,,,,,,,,,,,,,,
356720,2024,Jalen Coker,WR,2024,,,0,0,,,,,,16,28,,,,,,,,461,1,1,1,1,19,,,,,,,46,32,478,1.9274193548387097,2,171,,
289423,2022,Nick Muse,TE,2022,7,227,,,,,,,,,,,,,,,,,108,,,,,,,,,,,,,,,,,,,
304349,2023,Jake Bobo,WR,2023,,,,,,,,,0,5,19,1,,,,,,,442,,,,,,,,,1,3,1,25,19,196,1.410071942446043,2,87,,
337575,2020,Juwan Johnson,WR,2020,,,,,,,,,,5,5,,,,,,,,248,,,,,,,,,,,,10,4,39,,,19,,
305405,2023,Deneric Prince,RB,2023,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,
301886,2023,Colby Sorsdal,OT,2023,5,152,,,,,,,,,,13,,,,,,,327,,,,,,,,,,,,,,,,,,,
350269,2024,Curtis Jacobs,IB,2024,,,,,,,,,,,,,,,,1,1,9,159,,,,,,,,,,,,,,,,,,,
289665,2023,Chandler Zavala,OG,2023,4,114,,,,,,,,,,30,,,,,,,403,,,,,,,,,,,,,,,,,,,
312167,2024,Khristian Boyd,DT,2024,6,199,,,,,,,,,,,2,0.055555556,3,,,,74,,,,,,,,,,,,,,,,,,,
305277,2023,P.J. Mustipher,DT,2023,,,,,,,,,,,,,1,0.058823529411764705,4,,,,43,,,,,,,,,,,,,,,,,,,
282442,2022,Theo Jackson,DC,2022,6,204,,,,,,,,,,,,,,,,,293,,,,,,,,,,,,,,,,,,,
306298,2024,Solomon Byrd,DE,2024,7,238,,,,,,,,,,,1,0.1111111111111111,2,,,,21,,,,,,,,,,,,,,,,,,,1
305339,2024,Xavier Thomas,DE,2024,5,138,,,,,,,,,,,12,0.096,5,5,3,50,231,,,,,,,,,,,,,,,,,,,1
311473,2022,Jack Sanborn,IB,2022,,,,,,,,,,,,,3,0.17647058823529413,32,22,15,223,483,,,,,,,,,,,,,,,,,,,
194907,2020,Bryce Huff,DE,2020,,,,,,,,,,,,,11,0.067484663,7,7,3,74,382,,,,,,,,,,,,,,,,,,,1
195806,2020,Stantley Thomas-Oliver,DC,2020,7,221,,,,,,,,,,,,,1,6,11,41,182,,,,,,,,,,,,,,,,,,,
304880,2023,Kahlef Hailassie,DS,2023,,,,,,,,,,,,,,,2,8,20,29,206,,,,,,,,,,,,,,,,,,,1
326531,2024,Casey Washington,WR,2024,6,187,,,,,,,,,2,,,,,,,,56,,,,,,,,,,,,2,1,14,4.666666666666667,,11,,
326651,2023,Kei'Trel Clark,DC,2023,6,180,,,,,,,,,,,,,10,40,73,340,556,,,,,,,,,,,,,,,,,,,4
308112,2024,Tyrone Tracy,RB,2024,5,166,,,,110,80,18,2,11,41,7,,,,,,,673,,,,,,,,,192,839,5,53,38,284,1.0441176470588236,1,281,,
263288,2020,Rico Dowdle,RB,2020,,,,,,6,1,2,0,,,,,,,,,,212,,,,,,,,,7,24,,,,,,,,,
300641,2020,Luq Barcoo,DC,2020,,,,,,,,,,,,,,,3,14,35,144,152,,,,,,,,,,,,,,,,,,,1
195188,2020,Luke Juriga,OC,2020,,,,,,,,,,,,1,,,,,,,48,,,,,,,,,,,,,,,,,,,
